[ 2016-09-09T12:57:56+08:00 ] 123.116.118.227 /Admin/Shangpin/ysku/brand_id/14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000278s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000483s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000526s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0005s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000047s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000103s ]
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 57 行.
NOTIC: [8] Undefined index: pai /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 58 行.
NOTIC: [8] Undefined variable: type_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 59 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 55 行.
NOTIC: [8] Undefined index: brand_name /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
NOTIC: [8] Undefined index: brand_id /www/pj/Application/Runtime/Cache/Admin/1b9b3ea6af287e25ce21e5632f0ed769.php 第 56 行.
